title,location,founder,description,linkedin,website
Nano Technologies,Vietnam,Dzung Dang,Payroll app to pay workers daily for retailers & manufacturers in SEA,https://www.linkedin.com/in/%F0%9F%94%AD-dzung-dang-1565425/,http://www.vuiapp.vn
Meru.com,"Mexico City, Mexico",Virgile Fiszman,The one-stop-shop for Asian Wholesale in Latin America.,https://www.linkedin.com/in/virgile-fiszman-213ab39a/,https://meru.com
eqtble,New York,Gabe Horwitz,"Next-gen HR analytics platform, turning employee data into insights",https://www.linkedin.com/in/gabrielmhorwitz/,https://eqtble.com/
Blotout,"Fremont, CA",Matthew Boulos,Unified source of truth for customer data in your infra,https://www.linkedin.com/in/matthewboulos,https://blotout.io
Kanda,"Birmingham, United Kingdom",Phil Daneshyar,Affirm for general contractors,https://www.linkedin.com/in/phildaneshyar/,https://www.getkanda.com/
NextPay,"Makati, Philippines",Don Pansacola,The digital bank for small businesses in the Philippines.,https://www.linkedin.com/in/donpansacola/,https://nextpay.world
TimeTackle,"San Jose, CA",Syam Anupom,Analyze calendar data to align team's time to company priorities,https://www.linkedin.com/in/anupom/,https://www.timetackle.com/
MagicBell,"Barcelona, Spain",Hana Mohan,The notification inbox for web/mobile applications.,https://www.linkedin.com/in/unamashana/,https://magicbell.com
Terra,"London, United Kingdom",Kyriakos Eleftheriou,"Plaid for health, fitness and wellness",https://www.linkedin.com/in/kyriakos-eleftheriou/,http://tryterra.co
SwiftSku,"Birmingham, AL",Daniel Mazur,Management and analytics software for convenience stores,https://www.linkedin.com/in/danielmazur1,https://swiftsku.com
Arpio,"Durham, NC",Doug Neumann,Recover from any outage in 10 minutes or less.,https://www.linkedin.com/in/dougneumann/,https://arpio.io
Authologic,"Warsaw, Poland",Krzysztof Klimczak,Stripe for online identity verification,https://www.linkedin.com/in/krzysztofklimczak/,https://authologic.com
Waydev,San Francisco,Valentin Buzea,The software development analytics platform for engineering leaders,https://www.linkedin.com/in/valentinbuzea/,https://waydev.co
ContentFly,"Toronto, Canada",Vasil Damyanov,On demand content for companies through AI + humans-in-the-loop,https://www.linkedin.com/in/vasil-damyanov-50a88871/,http://contentfly.com
BOITAS.COM,"Monterrey, Mexico",Marcelo Galvan,Group-buying Marketplace for SMBs in Latin America,https://www.linkedin.com/in/marcelo-galv%C3%A1n-de-la-garza-aa323017/,http://www.boitas.com
Runops,"São Paulo, Brazil",Andrios Robert,Code review for DevOps tasks,https://www.linkedin.com/in/andrios/,https://runops.io
Routine,"Paris, France",Julien Quintard,"Tasks, notes and calendar in one blazingly fast productivity app",https://www.linkedin.com/in/julienquintard/,http://routine.co
Djamo,"Abidjan, Côte D'Ivoire",Regis Bamba,Challenger Bank for consumers in French speaking Africa.,https://www.linkedin.com/in/regisbamba,https://www.djamo.ci/
HUBUC,"Barcelona, Spain",Ignacio Javierre,The next generation of Banking-as-a-service platform,https://www.linkedin.com/in/ignaciojavierre/,https://www.hubuc.com/
Wasp,"Zagreb, Croatia",Martin Sosic,Configuration language for building enterprise web apps 10x faster,https://www.linkedin.com/in/martinsosic,https://wasp-lang.dev/
Vendease,"Lagos, Nigeria",Gatumi Aliyu,Where restaurants in Africa buy food supplies,https://www.linkedin.com/in/gatumialiyu/,https://vendease.com/
Jiga,"Tel Aviv-Yafo, Israel",Assaf Geuz,Jiga makes it easy for companies to outsource manufacturing of parts,https://www.linkedin.com/in/assaf-geuz-jiga/,https://www.jiga3d.com
Cheqout,San Francisco,Tom Sharon,Mobile ordering & payments for Brick & Mortars,https://www.linkedin.com/in/tomsharon93/,https://cheqout.com
Broad,"London, United Kingdom",Juliano Alves,The European neobank for Brazilians to spend money overseas,https://www.linkedin.com/in/julianopalves/,http://www.broad.app
Estoca,"São Paulo, Brazil",Caio Almeida,Logistics Operating System for E-commerces in Latam,https://www.linkedin.com/in/caioborgesalmeida/,https://www.estoca.com.br/en
Navattic,San Francisco,Randy Frank,Shareable product demos,https://www.linkedin.com/in/randolph-frank/,https://www.navattic.com/
Neuro,"Bath, United Kingdom",Paul Hetherington,Serverless compute for Machine Learning,https://www.linkedin.com/in/paul-hetherington/,https://getneuro.ai
Friz,Singapore,Ash Rhazaly,Neobank for freelancers in Asia,https://www.linkedin.com/in/ash-rhazaly-402533209/,https://www.usefriz.com
NowPay,"Cairo, Egypt",Mostafa Ashour,Employer backed payroll advances for employees in Egypt,http://www.linkedin.com/in/mostafaashour,https://www.nowpay.com
Dayra,"Cairo, Egypt",Omar Ekram,Data-driven embedded Financial Services for Gig Workers,https://www.linkedin.com/in/omar-ekram-56088128/,https://Dayra.co
Jetdocs,"Toronto, Canada",Andrew Dolinski,Jetdocs is Zendesk for internal requests.,https://www.linkedin.com/in/dolinskiandrew/,https://jetdocs.io
Gigs,"Berlin, Germany",Dennis Bauer,Stripe for SIM cards. Phone & data plans through an API globally.,https://www.linkedin.com/in/dennisjbauer/,https://gigs.tel
Uiflow,San Francisco,Sol Eun,No-code platform for enterprise software companies,https://www.linkedin.com/in/soleun/,https://www.uiflow.com
Spline,"Reston, VA",Alejandro Leon,"A 3d design tool for the web, without coding.",https://www.linkedin.com/in/alelepd/,http://spline.design/
Treinta,"Bogota, Colombia",Lluis Canadell,Digital ledger App for Latam microbusinesses,https://www.linkedin.com/in/lluiscanadell/,https://www.treinta.co
Svix,San Francisco,Tom Hacohen,Webhooks as a service,https://uk.linkedin.com/in/tomhacohen/,https://www.svix.com
Galaxy,San Francisco,Adam Barr-Neuwirth,Instant payouts for SMEs,https://www.linkedin.com/in/adambarrneuwirth/,https://galaxyfinance.com
Moonshot Brands,"Oakland, CA",Allan (Amnon) Fisch,Buy and grow profitable e-commerce companies selling on Amazon and DTC,https://www.linkedin.com/in/allanfisch/,http://moonshotbrands.com
HiGeorge,"Los Angeles, CA",Anuj Saigal,"No-code, ready-to-use data visualizations for media companies ",https://www.linkedin.com/in/anujsaigal/,https://hi-george.com
FlutterFlow,Mountain View,Abel Mengistu,Webflow for Mobile,https://www.linkedin.com/in/asmengistu/,https://flutterflow.io
AgendaPro,"Santiago, Chile",Julio Guzman,Shopify for Beauty and Wellness businesses in Latam,https://www.linkedin.com/in/julioagg/,https://www.agendapro.com
Kitemaker,"Oslo, Norway",Sigurd Seteklev,A faster and more collaborative alternative to Jira for remote teams,https://www.linkedin.com/in/sigurd-seteklev/,https://www.kitemaker.co
Infracost,"Edinburgh, United Kingdom",Ali Khajeh-Hosseini,Infracost shows engineering teams how code changes affect cloud bills,https://www.linkedin.com/in/alikhajeh1/,https://infracost.io
Pagaloop,"Mexico City, Mexico",Gerardo Briones,Finance SMBs’ working capital needs with personal credit cards.,https://www.linkedin.com/in/gerardo-briones-58000813/,https://www.pagaloop.com
Sturdy,"Stockholm, Sweden",Kiril Videlov,We are replacing Git with real-time code collaboration in the cloud,https://www.linkedin.com/in/kirilv/,https://getsturdy.com
Ziina,"Dubai, United Arab Emirates",Faisal Toukan,A digital wallet for the Middle East & North Africa,https://www.linkedin.com/in/faisal-toukan-64865064/,https://www.ziina.com
Vue Storefront,"Warsaw, Poland",Patrick Friday,Bodiless Frontend Platform for eCommerce,https://www.linkedin.com/in/fridaypwa/,https://www.vuestorefront.io/
Lunatic,"Vienna, Austria",Hrvoje Bandov,Operating System for server-side apps,https://hr.linkedin.com/in/hrvoje-bandov-2b699773,https://lunatic.solutions/
Mono,"Lagos, Nigeria",Abdulhamid Hassan,"Plaid for Africa, but better. ",https://www.linkedin.com/in/ijbkid/,https://mono.co
Athens Research,San Francisco,Jeff Tang,Open-Source Roam Research,https://www.linkedin.com/in/tangjeff0/,https://github.com/athensresearch/athens/
Z1,"São Paulo, Brazil",Thiago Achatz,Digital bank for teenagers in LatAm connected to prepaid card ,https://www.linkedin.com/in/thiago-waddington-achatz-3280a297/,https://z1.app/
Mendel,"Mexico City, Mexico",Alan Karpovsky,Workflows to empower employees to spend while finance stay in control,https://www.linkedin.com/in/alankarpovsky/,https://somosmendel.com
Preki,"Bogota, Colombia",Alex Hakim,B2B wholesale marketplace in LatAm,https://www.linkedin.com/in/alex-hakim-414192b3,http://www.preki.com
Ontop,"Bogota, Colombia",Jaime Abella,Multi-country payroll manager for LATAM,https://www.linkedin.com/in/jaime-abella/,https://ontop.ai/
Pyroscope,"Oakland, CA",Dmitry Filimonov,Open source continuous profiling software to debug performance issues,https://www.linkedin.com/in/dmitry-filimonov-82b26145/,https://pyroscope.io/
Compose.ai,San Francisco,Wilson Mitchell,Cut your writing time by 40% with AI-powered autocomplete,https://www.linkedin.com/in/wilsonmitchell,https://compose.ai
Fable,New York,Alex Chumbley,The command center for product teams,https://www.linkedin.com/in/alex-chumbley/,https://www.tryfable.com/
Mythia,San Francisco,Eric Lafleche,Reward Card for Gamers,https://www.linkedin.com/in/ericlafleche/,https://mythia.com
Seer,"Las Vegas, NV",Christina Czap,Sell beyond the store.,https://www.linkedin.com/in/christina-czap/,https://www.helloseer.com/
Aerotime,San Francisco,Piyush Narwani,Automatically group meetings together and find time for deep work,https://www.linkedin.com/in/piyushnarwani/,https://www.aerotime.ai/
ZOKO,"Bengaluru, India",Arjun Paul,Better Business on WhatsApp,https://www.linkedin.com/in/arjun-v-21939784/,https://www.zoko.io/
Corrily,,Abel Riboulot,Price Optimization for subscription and usage-based companies,https://www.linkedin.com/in/abel-riboulot-b92b8087/,http://www.corrily.com
Finantier,Singapore,Keng Low,Plaid for Southeast Asia,https://www.linkedin.com/in/keng/,https://finantier.co
Tint,San Francisco,Matheus Riolfi,Makes it easy for tech platforms to embed insurance into products,https://www.linkedin.com/in/mriolfi/,http://www.tint.ai
Milk Video,New York,Leonard Bogdonoff,Turn webinars into video highlights,https://www.linkedin.com/in/rememberlenny/,https://milkvideo.com
Clicoh,"Córdoba, Argentina",Juan Martin Altamirano,Amazon level logistics for ecommerce companies in Latam,https://www.linkedin.com/in/juan-altamirano/,http://clicoh.com/
ProcessLabs,San Francisco,Pablo Ferrari,Measure and optimize ROI of engineering teams,https://www.linkedin.com/in/pablo-ferrari/,https://www.processlabs.ai
dyte,"Bengaluru, India",Palash Golecha,Video calling as a service,None,https://dyte.in
SoloSuit,"Provo, UT",Scott Erickson,SoloSuit helps people respond to debt collection lawsuits.,http://linkedin.com/in/theerickson,https://www.solosuit.com
TRACTIAN,"São Paulo, Brazil",Gabriel Lameirinhas,"Shazam for maintenance teams, detect machine issues early on",https://www.linkedin.com/in/glameirinhas/,https://tractian.com
Dendron,"Seattle, WA",Kevin Lin,Notion for Developers,https://www.linkedin.com/in/kevinslin-thence,https://dendron.so
Resquared,"Cincinnati, OH",Griffin Morris,Marketing automation platform for selling to local businesses.,https://linkedin.com/in/jgriffinmorris,http://re2.ai
QuikNode,"Miami, FL",Auston Bunsen,Tools & infra to build and scale high-quality blockchain applications.,https://www.linkedin.com/in/austonbunsen,https://www.quicknode.com
Flextock,"Cairo, Egypt",Mohamed Mossaad,Tech-enabled fulfillment provider in the Middle East & Africa,https://www.linkedin.com/in/mohamed-mossaad-50903438/,http://www.flextock.com
SST,"Toronto, Canada",Jay V,The easiest way to use serverless,https://www.linkedin.com/in/jayair/,https://serverless-stack.com
LogisticsOS,"Pleasanton, CA",Tiangang Song,World's fastest and most optimal route optimization engine,http://linkedin.com/in/tgsong,https://logisticsos.com
LightTwist,"Boulder, CO",Vikas Reddy,A virtual video studio on the iPhone for creators and creatives,https://www.linkedin.com/in/vikasreddy/,https://lighttwist.io
Text Blaze,San Francisco,Dan Barak,Create dynamic text snippets and insert them anywhere on the web,https://www.linkedin.com/in/barakdan/,https://blaze.today
Sendbox,"Lagos, Nigeria",Olusegun Afolahan,Fulfillment by Amazon for African merchants,https://ng.linkedin.com/in/segunafolahan,https://sendbox.co
Zapt,"São Paulo, Brazil",Gui Alvarenga,Pinduoduo for Brazil,https://www.linkedin.com/in/guilherme-bastos-alvarenga-2296413/,https://www.zapt.com.br
Datrics,San Francisco,Kirill Kirykov,No-code analytics and machine learning tool,https://www.linkedin.com/in/kirill-kirikov-96507425/,https://datrics.ai
Great Question,"Oakland, CA",Ned Dwyer,User research on autopilot. ,https://www.linkedin.com/in/neddwyer,https://greatquestion.co
Finary.eu,"Paris, France",Julien Blancher,The new wealth manager for Europe,https://www.linkedin.com/in/julienblancher/,https://finary.eu/en
BimaPe,"Mumbai, India",Rahul Mathur,One hub for your family's insurance,https://www.linkedin.com/in/rahul-jaideep-mathur/,https://bimape.com/
Greywing,Singapore,Nick Clarke,The Operating System for Maritime,https://www.linkedin.com/in/nick-j-clarke/,https://grey-wing.com/
R2 Capital,,Roger Larach,Stripe Capital for Latin America,https://www.linkedin.com/in/larachr,https://www.r2capital.co/
Purpose,San Francisco,Anna Matalon,Go-to-card for conscious consumers,https://www.linkedin.com/in/annamatalon/,https://trypurposecard.com/
Chatbiz,"Bandung, Indonesia",Terry Djony,Shopify for Indonesia using WhatsApp,https://www.linkedin.com/in/terry-djony-chatbiz-id/,https://chatbiz.id
BrioHR,"Kuala Lumpur, Malaysia",Benjamin Croc,All-in-one HR management platform for SMEs in Southeast Asia.,https://www.linkedin.com/in/benjamin-croc-93669426/,https://briohr.com/
Kredi,"Monterrey, Mexico",Javier Aldape,Rocket Mortgage for LatAm. ,https://www.linkedin.com/in/javier-aldape-359706110/,https://www.kredi.mx/
Mindee,"Paris, France",Mohamed Biaz,Developer API for document parsing,https://www.linkedin.com/in/mohamed-biaz-8268597a/,https://mindee.com
Udhaar App,"Karachi, Pakistan",Fahad Kamr,We're Khatabook / OkCredit for Pakistan,https://www.linkedin.com/in/fahadk/,https://udhaar.pk/
Kodo,"Mumbai, India",Deepti Sanghi,Corporate credit card for Indian startups & small businesses,https://www.linkedin.com/in/deeptisanghi/,https://www.kodo.in/
Fintoc,"Santiago, Chile",Cristóbal Griffero,Plaid for LATAM,https://www.linkedin.com/in/griffero/,https://fintoc.com
Superpowered,San Francisco,Jordan Dearsley,Join Zoom meetings in one click,http://linkedin.com/in/jordandearsley,http://superpowered.me
Alinea,New York,Nikhil  Agrawal,The Smart Next Gen Investing App 💫,https://www.linkedin.com/in/nikhilagrwal/,https://alinea-invest.com/
Lendflow,"Austin, TX",Jon Fry,Embedded lending infrastructure for software companies,https://www.linkedin.com/in/jonfrysales/,https://lendflow.io
Parsagon,San Francisco,Sandy Suh,Developer tool for web scraping,https://www.linkedin.com/in/alexander-suh-2ba05bb0,https://parsagon.io
Emerge,"Santa Monica, CA",Josh Cohenzadeh,Monitor and reduce app size,https://www.linkedin.com/in/josh-cohenzadeh-4ab75138/,https://www.emergetools.com/
Promoted.ai,San Francisco,Dan Hill,Discovery and Performance Ads for Marketplaces,https://www.linkedin.com/in/dan-hill-1a891820/,http://www.promoted.ai
FifthTry,"Bengaluru, India",Deepak Angrula,Continuous Documentation To End Documentation Rot,https://www.linkedin.com/in/deepakangrula/,https://www.FifthTry.com
June,San Francisco,Enzo Avigo,June is instant product analytics. ,https://www.linkedin.com/in/enzoa/,http://june.so
OctiFi,"Singapore, Singapore",Ed Chin,Buy Now Pay Later for Southeast Asia,https://www.linkedin.com/in/echin6/,https://www.octifi.com
Bimaplan,"Mumbai, India",Vikul Goyal,Affordable insurance for the next billion Indians,https://www.linkedin.com/in/vikulgoyal/,https://www.bimaplan.co
Bueno Finance,"Gurugram, India",Sandeep Arora,Building Chime for India,https://www.linkedin.com/in/sandeep-arora-065bb519/,https://buenofinance.in
Version Story,San Francisco,Jordan Bryan,Git for lawyers,https://www.linkedin.com/in/jordanpbryan/,https://versionstory.com/
Remix,Palo Alto,Simon Sturmer,Host and attend virtual events from your phone!,https://www.linkedin.com/in/sstur,https://remix.so
Cyble,"Atlanta, GA",Beenu Arora,Selling earliest-stage Cyber threat alerts  ,https://www.linkedin.com/in/beenu-arora-b5068412/,https://cyble.com/
Sivo,San Francisco,Dani Conejo Rico,Debt as a service for companies to lend money to their users at scale.,https://www.linkedin.com/in/danielaconejo,https://sivo.com
Prequel,New York,Charles Chretien,Fully managed modern data stack,https://www.linkedin.com/in/charles-chretien-94350146/,https://prequel.co
Finary,New York,Darian Bhathena,Discord for Investing. ,https://www.linkedin.com/in/darian-bhathena/,https://about.finary.io/
PingPong,"Orem, UT",Jeff Whitlock,Video messaging app for remote teams.,https://www.linkedin.com/in/jeff-whitlock,https://www.getpingpong.com/
Cord,"London, United Kingdom",Ulrik Stig Hansen,Automating training data creation for computer vision,https://www.linkedin.com/in/ulrik-stig-hansen-2658273b/,https://cord.tech/
Segments.ai,"Brussels, Belgium",Bert De Brabandere,Build better computer vision models by building better datasets,https://www.linkedin.com/in/bert-de-brabandere/,https://segments.ai
Tachyon,Mountain View,Abheek Basu,APIs making big data transfer a breeze,https://www.linkedin.com/in/abheek-basu-4a72a398/,https://www.trytachyon.com/
PingLend,,James Savoldelli,,https://www.linkedin.com/in/jamessavoldelli/,https://www.getpinglend.com/
Smartcuts,New York,Brian Noguchi,Chrome extension to turn clicks & keystrokes into no-code automations,https://linkedin.com/in/briannoguchi,https://trysmartcuts.com/
Instamenu,"Austin, TX",Nick Evans,A payment platform for the entire US $800B restaurant industry,https://www.linkedin.com/in/thenickevans/,https://instamenu.cc
Fountain9,"Mumbai, India",Niki Khokale,Helping food brands and retailers reduce food wastage,https://www.linkedin.com/in/niki-khokale/,https://www.fountain9.com
