title,location,founder,description,linkedin,website
Brick,"Oakland, CA",Drew Barrett,The banking platform for homeowners to increase their home value. ,https://www.linkedin.com/in/jdrewbarrett/,https://brick.app
Clay,"Los Angeles, CA",Phillippe Siclait,Figma for 3D design,https://www.linkedin.com/in/phillippe-siclait/,https://clay3d.io
Krab,"Hyderabad, India",Yogesh Bathina,Instant loans for trucking companies in India,https://www.linkedin.com/in/yogesh-bathina-23460a111/,https://www.krab.in
Aspen Cloud,,Matthew Linkous,Use web apps without opening a browser,https://www.linkedin.com/in/matthewlinkous/,https://www.aspen.cloud
"Gerald Technologies, Inc",New York,Nikos Karamolegkos, Autopay household bills without fear of overdraft or late fees,https://www.linkedin.com/in/nikolaoskaramolegkos/,https://www.joingerald.com
Observa,,Robert Picard,Catch accidental database exposures before the bad guys,https://linkedin.com/in/robert-picard,https://www.observa.com
Debrief,San Francisco,Ned Rockson,Replace meetings with recorded videos.,https://www.linkedin.com/in/nedrocks,https://www.getdebrief.com
GroMo,"Gurugram, India",Ankit Khandelwal,App for independent agents to sell Insurance in India,https://www.linkedin.com/in/ankitkhandelwal1987/,https://www.gromo.in
Zerobroker,San Francisco,Georgy Melkonyan,Broker-free shipping platform for businesses.,https://www.linkedin.com/in/georgy-m-013668139/,https://zerobroker.com
SigNoz,"Bengaluru, India",Ankit Nayan,Open source alternative to DataDog ,https://www.linkedin.com/in/ankitnayan,https://signoz.io
Stacksi,"Reno, NV",Joseph Metzinger,Automated Answers to Security Questionnaires,https://www.linkedin.com/in/joseph-metzinger/,https://www.stacksi.com
Hapi,San Francisco,Billy Caballero,Stock trading app with zero commission and no minimums for Latam,https://www.linkedin.com/in/billycaballero/,https://imhapi.app/
Finley,San Francisco,Kevin Suh,Streamline your debt capital raise and management,https://www.linkedin.com/in/kevin-suh/,https://www.finleycms.com
SBX Robotics,"Toronto, Canada",Artem Avdacev,Synthetic data for robot vision.,https://www.linkedin.com/in/aavdacev/,https://www.sbxrobotics.com/
Taloflow,"Santa Monica, CA",Louis-Victor Jadavji,Find the best cloud and dev tools for your use case ,https://www.linkedin.com/in/ljadavji,https://www.taloflow.ai
Humaans,"London, United Kingdom",Giovanni Luperti,The fastest way to onboard and manage employees,https://www.linkedin.com/in/gluperti/,https://humaans.io
The Third Place,San Francisco,Vivien Sin,Subscriptions for neighborhood businesses ,https://www.linkedin.com/in/viviensin/,https://www.thethirdplace.is/
Runway,New York,Matt Varghese,Easier and more reliable mobile app releases for teams.,https://www.linkedin.com/in/mattvarghese/,https://runway.team
Atrato,"Guadalajara, Mexico",Juan Casian,Affirm for LATAM,https://www.linkedin.com/in/juancasian/,https://www.atratopago.com
Gonddo,"São Paulo, Brazil",Guilherme Cruz,Wholesale marketplace for independent retailers buy & manage inventory,https://www.linkedin.com/in/cruzguilherme,https://gonddo.com.br/
Webiny,"London, United Kingdom",Sven Al Hamad,Open-source framework for building serverless applications,https://www.linkedin.com/in/svenalhamad/,https://www.webiny.com
Brevy,"Houston, TX",Mohamed Abedelmalik,Enable anyone to report issues and feedback directly ON your website,https://www.linkedin.com/in/abedelmalik/,https://brevy.com/
CapWay,"Atlanta, GA",Sheena Allen,Inclusive financial technology service provider.,http://www.LinkedIn.com/in/SheenaAllen,http://www.CapWay.co
Heron Data,"London, United Kingdom",Johannes Jaeckle,We categorise and label bank transaction data,https://www.linkedin.com/in/johannes-jaeckle-614b567b/,http://www.herondata.io
Fieldguide,San Francisco,Jin Chang,Modern software that transforms the way accounting firms work.,https://www.linkedin.com/in/jinwchang/,http://fieldguide.io
Finch,San Francisco,Jeremy Zhang,Finch is the universal API for payroll and HR,https://www.linkedin.com/in/jeremyziyuzhang/,https://tryfinch.com
Parade,"Jackson, WY",David Klein,"Create a brand identity in minutes, use it everywhere.",https://www.linkedin.com/in/dbklein/,https://www.getparade.com
Parrot Software 🦜,"Monterrey, Mexico",Roberto Cebrian,The operating system for restaurants in LatAm.,https://www.linkedin.com/in/robertocebrian/,https://parrotsoftware.io/
Clover,NY,Adam Christ,"The all-in-one notebook for creatives to brainstorm, write, and plan…",https://www.linkedin.com/in/adamchrist/,https://cloverapp.co
Reflect,"Villanova, PA",Todd McNeal,No-code test automation for web apps,https://www.linkedin.com/in/toddmcneal/,https://reflect.run
Once,"Paris, France",Arthur Bonnecarrere,Mobile optimized storefronts for Shopify,https://www.linkedin.com/in/arthur-bonnecarrere-7036b314/,https://once.app
Mozart Data,San Francisco,Peter Fishman,The easiest way to set up a modern data stack,https://www.linkedin.com/in/petefishman,http://www.mozartdata.com
Nestybox,"San Jose, CA",Rodny Molina,Enables Linux containers to act as super fast & efficient VMs,https://www.linkedin.com/in/rodnymolina,https://www.nestybox.com
Glimpse,New York,Kushal Negi,A platform for online brands to easily launch distributed showrooms. ,https://www.linkedin.com/in/kushal-negi/,https://tryglimpse.com/
Here,New York,Jesse Boyes,"Personal, Shareable, Flexible Video Rooms",https://www.linkedin.com/in/jesseboyes/,https://here.fm
Lendtable,San Francisco,Sheridan Clayborne,We give employees wealth-building loans for their 401k match and ESPP,https://www.linkedin.com/in/sheridan-clayborne-77723a119/,http://lendtable.com
Afriex,San Francisco,Tope Alabi,Stablecoin remittances,https://www.linkedin.com/in/topealabi,https://www.afriexapp.com
Backlot,"Los Angeles, CA",Daniel Citron,The collaborative design tool for the film and video ad industry.…,https://www.linkedin.com/in/dacitron/,https://www.backlot.studio
Spenmo,Singapore,Mohandass Kalaichelvan,Bill.com for SMBs in SE Asia,https://www.linkedin.com/in/mohandasskalaichelvan/,https://spenmo.com/
SafeBase,San Francisco,Adar Arnon,Interactive status page to streamline 3rd party security assessments,https://www.linkedin.com/in/adarnon/,https://www.safebase.io
Letter,"San Diego, CA",Matt DeLoach,Beautifully designed banking for high net-worth individuals.,https://www.linkedin.com/in/matthewdeloach/,https://letter.co
Supabase,Singapore,Paul Copplestone,The open source Firebase alternative.,https://www.linkedin.com/in/paulcopplestone/,https://supabase.io
Bundle,"Seattle, WA",Emily Yuhas,Dollar Shave Club as a platform. ,https://www.linkedin.com/in/emily-yuhas/,http://www.bundlepayments.com
Akiflow,"Padua, Italy",Sebastiano Favaro,Akiflow is a Productivity Assistant for Business Apps. ,https://www.linkedin.com/in/sebastianofavaro/,https://akiflow.com
Dataland,New York,Arthur Wu,Command your entire business from one app,https://www.linkedin.com/in/arthurwu1/,http://dataland.webflow.io
Papercups,San Francisco,Kam Leung,Open Core Intercom Alternative,https://www.linkedin.com/in/leungkam/,https://papercups.io
Skio,San Francisco,Kennan Davison,Subscriptions for Shopify,https://linkedin.com/in/kennandavison,https://skio.com
TyltGO,"Kitchener, Canada",Aaron Paul,TyltGO powers retailers with same-day delivery.,https://www.linkedin.com/in/a29paul/,https://www.tyltgo.com/
Tella,"Amsterdam, Netherlands",Grant Shaddick,Video recording for work,https://www.linkedin.com/in/shaddickgrant/,https://tella.tv/
Memo,"Exeter, United Kingdom",Peter Saxton,Memo is modern communication that helps you get your focus back,https://www.linkedin.com/in/peter-saxton-43893145/,https://sendmemo.app
Mozper,"Mexico City, Mexico",Yael Israeli,A debit card and app designed for kids and parents in Latin America,https://www.linkedin.com/in/yaelisraeli1/,https://www.mozper.com/
Memberstack,"Williamsburg, VA",Duncan Hamra,Add user accounts and payments to any website with one line of code,https://www.linkedin.com/in/duncanhamra,https://www.memberstack.com
Aquarium Learning,San Francisco,Peter Gao,We help ML teams improve their models by improving their datasets,https://www.linkedin.com/in/pgaooo/,https://www.aquariumlearning.com/
Notabene,New York,Pelle Braendgaard,Software to manage risk  in crypto transactions,https://www.linkedin.com/in/pelleb/,https://notabene.id
Decentro,"Bengaluru, India",Rohit Taneja,API platform for banking integrations (Plaid for India and APAC),https://www.linkedin.com/in/rohit-taneja-69b30b13/,https://decentro.tech
Bikayi,"Hyderabad, India",Sonakshi Nathani,Shopify for India,https://www.linkedin.com/in/sonakshi-nathani-473abb41/,https://bikayi.com
Tydo,"Los Angeles, CA",Manav Kohli,Performance analytics for today's DTC brands,https://www.linkedin.com/in/manavkohli/,https://www.tydo.com
In Stock,"Santa Cruz, CA",Ian McHenry,"Find any product, in stock nearby",https://www.linkedin.com/in/ianmchenry,https://instock.org
WareIQ,"Bengaluru, India",Aayush Mattoo,Amazon-like next day delivery for eCommerce companies in India,https://www.linkedin.com/in/aayushmattoo/,https://www.wareiq.com/
Clew,"Toronto, Canada",Udara Jayawardena,Unified file system for the cloud. ,https://lk.linkedin.com/in/udarajay,https://clew.ai/
Balance,San Francisco,Bar Geron,The first B2B Checkout Platform,https://www.linkedin.com/in/bar-geron-76b87270,https://www.getbalance.com
Batch,"Portland, OR",Daniel Selans,Observability and replays for messaging systems,None,https://batch.sh
Justo,"Providencia, Chile",Nicolás López Jullian,Helps restaurants take online orders directly from customers,https://www.linkedin.com/in/nicolaslopezj/,https://www.getjusto.com
Hellometer,"Los Angeles, CA",Alexander Popper,Making fast food faster,https://www.linkedin.com/in/alexanderpopper/,https://hellometer.io/
Stacker,"London, United Kingdom",Sam Davyson,Turns spreadsheets into internal apps and customer portals,https://www.linkedin.com/in/davyson/,https://stackerhq.com
KeyDB,"Toronto, Canada",John Sully,The only database you'll ever need,https://www.linkedin.com/in/jdsully/,https://keydb.dev
Yotta,New York,Ben Doyle,Save money and win prizes up to $10m through weekly number draws.,https://linkedin.com/in/doyleb,https://www.withyotta.com
Mesh,"San Jose, CA",Gaurav Chaubey,Social network for remote companies to drive goals & feedback,https://www.linkedin.com/in/gaurav-chaubey/,https://mesh.ai/
Vectrix,San Francisco,Alex Dunbrack,Scan your cloud & SaaS apps and detect security issues instantly,https://linkedin.com/in/alexdunbrack,https://www.vectrix.io
MarketForce,"Nairobi, Kenya",Tesh Mbaabu,The operating system for retail distribution in Africa. ,http://linkedin.com/in/teshmbaabu/,https://marketforce360.com
Atomic,San Francisco,David Dindi,API that lets companies embed investment accounts into their services,https://www.linkedin.com/in/david-dindi-2a532a48,https://www.atomicinvest.co/
Bits,"London, United Kingdom",Faisal Khalid,Bits is a digital credit card that helps people build credit ,http://uk.linkedin.com/in/faisalkhalid,https://www.getbits.app
LayerCI,"Toronto, Canada",Colin Chartier,On-demand staging environments + CI/CD platform ,https://www.linkedin.com/in/colinchartier/,https://www.layerci.com
StartPack,San Francisco,Arjun Mahadevan,"""Business-in-a-Box"" for online SMBs",https://www.linkedin.com/in/mahadevanarjun/,https://startpack.io
Workbase,San Francisco,Ed Parsons,Data & workflow platform for B2B account teams,https://www.linkedin.com/in/efparsons/,https://getworkbase.io/
Omni,San Francisco,Andrew Chang,"Fast, up-to-date answers for Sales & Support",https://www.linkedin.com/in/andrew-chang-22a3a7110/,https://addomni.com
Cradle,"Bengaluru, India",Gaurav Mishra,B2B payments network in India,https://www.linkedin.com/in/gaurav-mishra-5110b5b4/,https://www.cradlefinance.com
Humanloop,"London, United Kingdom",Jordan Burgess,Train and deploy NLP with 10x less labelled data,https://www.linkedin.com/in/jordanburgess/,https://humanloop.com
Minimall,"Paris, France",Anne GERARD,Pinduoduo for Europe. Customers save 50% buying directly from…,https://www.linkedin.com/in/anne-gerard-安娜-8a394682,https://www.minimall.co
Speedscale,"Atlanta, GA",Ken Ahrens,Accelerate development by simulating API's with production traffic.,https://www.linkedin.com/in/kahrens/,https://speedscale.com
BukuWarung,Indonesia,Chinmay Chauhan,Accounting app for 60M micro-businesses in Indonesia,https://www.linkedin.com/in/chinmaychauhan/,http://bukuwarung.com/app
Enombic,San Francisco,Keri McKiernan,"Create, share and invest in custom stock indexes",https://linkedin.com/in/kerimckiernan,http://www.enombic.com
Hypotenuse,Singapore,Joshua Wong,Automatically generate copywriting for e-commerce,https://www.linkedin.com/in/jwonged/,https://hypotenuse.ai/
Charityvest,"Atlanta, GA",Ashby Foltz,The simplest way to offer a charitable giving benefit for employees.,https://www.linkedin.com/in/ashbyfoltz/,https://www.charityvest.org
Atomized,"Charlotte, NC",Nik Kotov,Enabling developers to launch applications faster.,https://linkedin.com/in/nikkotov,https://atomizedhq.com
Duckly,San Francisco,Dragos Fotescu,Video chat with real-time collaboration.,https://www.linkedin.com/in/dragos-fotescu/,https://duckly.com
Explorex,"Bengaluru, India",Pritam Khan,Toast for India,https://www.linkedin.com/in/iampkhan,https://explorex.co
Volopay,Singapore,Rajesh Raikwar,Brex for South East Asia - Corporate cards & automated payments.,https://in.linkedin.com/in/rajeshraikwar,https://www.volopay.co/
Queue,San Francisco,Masud Hossain,Platform for providing services online built for creatives,https://www.linkedin.com/in/masud-hossain-11a7baab/,https://queue.gg
Nototo,"Vancouver, Canada",Austa Jiang,A workspace with a spatial interface,https://www.linkedin.com/in/austajiang/,https://www.nototo.app
Safepay,San Francisco,Raza Naqvi,Digital payments for businesses in Pakistan,https://www.linkedin.com/in/raza-naqvi-32673556/,https://getsafepay.pk/
Creation Labs,"London, United Kingdom",James Hennessey,Fuel-efficient Autopilot for trucks in Europe,https://www.linkedin.com/in/james-hennessey-2357391a/,https://creationlabs.ai
Bento,San Francisco,Emily Wang,Customer onboarding as a service,https://www.linkedin.com/in/emilyyidanwang/,http://trybento.co/
Seam,San Francisco,Sy Bohy,API for IoT Devices ,https://www.linkedin.com/in/sybohy/,https://getseam.com
Conta Simples,"São Paulo, Brazil",Ricardo Gottschalk,Digital bank account for online businesses and startups in Brazil,https://www.linkedin.com/in/ricardo-gottschalk-32786111/,https://contasimples.com/
QuestDB,"London, United Kingdom",Nicolas Hourcard,The fastest open source time series database,https://www.linkedin.com/in/nicolas-hourcard-cfa-b7349b37/,https://www.questdb.io/
Synth,"London, United Kingdom",Nodar Daneliya,The easiest way to generate realistic synthetic test data for your…,https://www.linkedin.com/in/ndaneliya/,https://www.getsynth.com
Dripos,Boston,Avery Durrant,The only piece of software a restaurant needs to operate.,https://www.linkedin.com/in/avery-durrant/,https://dripos.com
Gather,"Cleveland, OH",Alex Hilleary,Project management software for People Operations,https://www.linkedin.com/in/alex-hilleary/,https://www.teamgather.co/
Hubble,"London, United Kingdom",Hamzah Chaudhary,Automated testing and monitoring of data metrics,https://www.linkedin.com/in/hamzahc/,https://gethubble.io
Datafold,San Francisco,Gleb Mezhanskiy,Monitoring & testing for analytical data,https://www.linkedin.com/in/glebmezh/,https://datafold.com
Depict.ai,"Stockholm, Sweden",Oliver Edholm,Amazon-quality product recommendations for any e-commerce store,https://linkedin.com/in/oliver-edholm-293950118/,https://depict.ai/
inFeedo,"Gurugram, India",Tanmaya Jain,AI bot that engages employees & predicts attrition,https://www.linkedin.com/in/tanmayajain/,https://www.infeedo.com
Bandit ML,San Francisco,Edoardo Conti,TBD,https://www.linkedin.com/in/edoardoconti,https://www.banditml.com/
SuperTokens,San Francisco,Rishabh Poddar,Open source alternative to Auth0 / AWS Cognito / Firebase Auth,https://www.linkedin.com/in/rishabh-poddar-b64b73129/,https://supertokens.io/
Roboflow,"Des Moines, IA",Brad Dwyer,🖼️ Build a computer vision model without machine learning expertise.,https://www.linkedin.com/in/brad-dwyer-b6b4136,https://roboflow.com
Jeeves,New York,Sherwin Gandhi,"International banking infrastructure, starting with corporate cards…",https://www.linkedin.com/in/sherwingandhi/,http://www.tryjeeves.com
DigitalBrain,Palo Alto,Kesava Kirupa Dinakaran,Superhuman for customer support agents,https://www.linkedin.com/in/kesavakirupa/,https://www.digitalbrain.app
Jitsu,San Francisco,Vladimir Klimontovich,Open-source data integration and event collection platform.,https://www.linkedin.com/in/klimontovich/,https://jitsu.com
Perch Credit,"Los Angeles, CA",Michael Broughton,Breaking the barriers of traditional credit building. ,https://www.linkedin.com/in/michael-j-broughton/,https://getperch.app/
Reploy,San Francisco,Himank Yadav,"Instant, shareable staging environments",https://www.linkedin.com/in/himankyadav/,https://getreploy.com/
Thndr,"Cairo, Egypt",Ahmad Hammouda,Investment platform for MENA individuals,https://www.linkedin.com/in/ahmad-hammouda-cfa-a6575018/,http://www.thndr.app
Response,San Francisco,Kais Baillargeon,The single store for all your vendors.,http://www.linkedin.com/in/kaisbaillargeon,https://www.tryresponse.com/
Fig,San Francisco,Brendan Falk,"Fig adds visual apps, shortcuts, and autocomplete to your terminal.",https://www.linkedin.com/in/brendanfalk/,http://withfig.com
Openbase,San Francisco,Lior Grossman,We help developers choose among millions of open-source packages,https://www.linkedin.com/in/liorgrossman,https://openbase.com
Porter,New York,Justin Rhee,Heroku in your own cloud,https://www.linkedin.com/in/justin-rhee-61634112a/,https://getporter.dev
RTCanary,"San Jose, CA",David Albers,We are a monitoring and analytics plugin for all video chat platforms.,https://www.linkedin.com/in/david-albers-352152133/,https://www.RTCanary.com
Metamanagement,San Francisco,Nikhil Bhargava,We help SaaS companies deploy into their customer's environment.,https://www.linkedin.com/in/nikhil-bhargava/,https://metamanagement.dev
